DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
blockManagerInstance.heartbeatManager.stats.capacityTotal > blockManagerInstance.lowRedundancyBlocksCount
blockManagerInstance.heartbeatManager.stats.capacityUsed < blockManagerInstance.lastRedundancyCycleTS
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.lowRedundancyBlocksCount
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.replQueueCallsSinceReset
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs > blockManagerInstance.lowRedundancyBlocksCount
blockManagerInstance.invalidateBlocks.startupTime > blockManagerInstance.lowRedundancyBlocksCount
blockManagerInstance.lastRedundancyCycleTS > blockManagerInstance.lowRedundancyBlocksCount
blockManagerInstance.lowRedundancyBlocksCount < blockManagerInstance.neededReconstruction.LEVEL
blockManagerInstance.lowRedundancyBlocksCount < blockManagerInstance.pendingRecoveryBlocks.recoveryTimeoutInterval
blockManagerInstance.lowRedundancyBlocksCount < blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.MINIMUM_CAPACITY
blockManagerInstance.lowRedundancyBlocksCount < blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.expandThreshold
blockManagerInstance.lowRedundancyBlocksCount < blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.hash_mask
blockManagerInstance.lowRedundancyBlocksCount != blockManagerInstance.replQueueCallsSinceReset
blockManagerInstance.lowRedundancyBlocksCount < blockManagerInstance.replQueueResetToHeadThreshold
blockManagerInstance.lowRedundancyBlocksCount < blockManagerInstance.storagePolicySuite.defaultPolicyID
NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE == 26
NameNode.instance.namesystem.lazyPersistFileScrubberTS == 118454999
NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime == 118454619
NameNode.instance.namesystem.startTime == 1731382349711L
blockManagerInstance.blockReportLeaseManager.nextId == 6073730542720156053L
blockManagerInstance.bmSafeMode.startTime == 118454963
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185594593280L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 196608
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68861689856L
blockManagerInstance.invalidateBlocks.startupTime == 118454624
blockManagerInstance.heartbeatManager.stats.capacityUsed > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == blockManagerInstance.lowRedundancyBlocksCount
blockManagerInstance.blockReportLeaseManager.maxPending == blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
blockManagerInstance.blockReportLeaseManager.maxPending == blockManagerInstance.heartbeatManager.stats.xceiverCount
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.lowRedundancyBlocksCount-1)
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118487384979154L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118488379991860L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185540689920L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 235204
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68915554620L
blockManagerInstance.lastRedundancyCycleTS == 118485379 || blockManagerInstance.lastRedundancyCycleTS == 118488380
blockManagerInstance.replQueueCallsSinceReset == 2 || blockManagerInstance.replQueueCallsSinceReset == 3
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION >= blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.data.volsConfigured <= blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.data.cacheManager.numBlocksCached == NameNode.instance.namesystem.lazyPersistFileScrubberTS
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.volumeChecker.numSkippedChecks-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.bmSafeMode.blockReplQueueThreshold-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.bmSafeMode.blockSafe-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.bmSafeMode.blockThreshold-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksCached) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.lowRedundancyBlocksCount-1)
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118499385785616L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185473691648L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 230976
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68982553024L
blockManagerInstance.lastRedundancyCycleTS == 118497381
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118489385080143L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185521025024L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 249678
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68935200946L
blockManagerInstance.lastRedundancyCycleTS == 118488380
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118500381363203L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118501385937639L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118501408738383L
blockManagerInstance.lastRedundancyCycleTS == 118500381
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118491385213075L
blockManagerInstance.lastRedundancyCycleTS == 118491380
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 8
DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 72
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118506382376032L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118507386343319L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185435037696L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 263215
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 69021187025L
blockManagerInstance.lastRedundancyCycleTS == 118506382
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118485707278107L
blockManagerInstance.lastRedundancyCycleTS == 118485379
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118509393319764L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185417842688L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 254873
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 69038382183L
blockManagerInstance.lastRedundancyCycleTS == 118509382
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118488379991860L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118489385080143L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118499385785616L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118500381363203L
blockManagerInstance.lastRedundancyCycleTS == 118497381 || blockManagerInstance.lastRedundancyCycleTS == 118500381
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118503386095075L
blockManagerInstance.lastRedundancyCycleTS == 118503381
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118501408738383L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185451757568L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 238279
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 69004483897L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118495385518141L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185482870784L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 255912
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68973353048L
blockManagerInstance.lastRedundancyCycleTS == 118494380
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118491385213075L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118493385358730L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185500205056L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 264224
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68956010464L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118493385358730L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118494380683880L
DataNode.instance.data.volsConfigured == blockManagerInstance.lowRedundancyBlocksCount
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.lowRedundancyBlocksCount-1)
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118483782601614L
blockManagerInstance.lastRedundancyCycleTS == 118482378
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 8 || DataNode.instance.data.asyncDiskService.numDeletedBlocks == 60 || DataNode.instance.data.asyncDiskService.numDeletedBlocks == 63
DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 60 || DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 62 || DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 72
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185451757568L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185473691648L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 230976 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 238279
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68982553024L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 69004483897L
DataNode.instance.NUM_CORES < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.blockScanner.joinVolumeScannersTimeOutMs < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.asyncDiskService.MAX_DELETED_BLOCKS < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.asyncDiskService.THREADS_KEEP_ALIVE_SECONDS < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.asyncDiskService.numDeletedBlocks != DataNode.instance.diskBalancer.bandwidth
DataNode.instance.data.asyncDiskService.numDeletedBlocks != NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.data.asyncDiskService.numDeletedBlocks != NameNode.instance.namesystem.fsImage.lastAppliedTxId
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.bmSafeMode.lastStatusReport
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.asyncDiskService.numDeletedBlocks != blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.expandThreshold
DataNode.instance.data.cacheManager.numBlocksCached < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.cacheManager.numBlocksFailedToUncache < DataNode.instance.storage.namespaceID
DataNode.instance.data.cacheManager.numBlocksFailedToUncache > NameNode.instance.namesystem.fsImage.lastAppliedTxId
DataNode.instance.data.cacheManager.numBlocksFailedToUncache < blockManagerInstance.bmSafeMode.lastStatusReport
DataNode.instance.data.cacheManager.numBlocksFailedToUncache < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.cacheManager.revocationMs > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.cacheManager.revocationPollingMs < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.maxDataLength > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.data.smallBufferSize < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.directoryScanner.MILLIS_PER_SECOND < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.directoryScanner.scanPeriodMsecs > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.diskBalancer.bandwidth < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.diskBalancer.planValidityInterval > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.blockReportSplitThreshold > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.bpReadyTimeout < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.cacheReportInterval < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.datanodeSlowIoWarningThresholdMs < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.heartBeatInterval < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.lifelineIntervalMs < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.outliersReportIntervalMs > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.readaheadLength > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.restartReplicaExpiry < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.socketKeepaliveTimeout < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.socketTimeout < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.dnConf.socketWriteTimeout > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.id.infoPort < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.id.ipcPort < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.id.nsInfo.namespaceID > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.id.xferPort < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.lastDiskErrorCheck > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.shortCircuitRegistry.SHM_LENGTH < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.storage.layoutVersion < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.storage.namespaceID < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.storage.namespaceID > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.storage.namespaceID < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.volumeChecker.lastAllVolumesCheck > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.xserver.balanceThrottler.bytesPerPeriod > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.xserver.balanceThrottler.curPeriodStart > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.xserver.balanceThrottler.maxThreads < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.xserver.balanceThrottler.periodExtension < blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.xserver.estimateBlockSize > blockManagerInstance.heartbeatManager.stats.capacityUsed
DataNode.instance.xserver.maxXceiverCount < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.DEFAULT_PORT < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.HEALTH_MONITOR_WARN_THRESHOLD_MS < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.DELEGATION_TOKEN_REMOVER_SCAN_INTERVAL > blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.size < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.cacheManager.maxListCacheDirectivesNumResponses < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.datanodeStatistics.heartbeatRecheckInterval > blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.dir.maxComponentLength < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.dir.maxDirItems > blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.dir.xattrMaxSize < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.editLogRollerThreshold > blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.fsImage.lastAppliedTxId < blockManagerInstance.heartbeatManager.stats.capacityRemaining
NameNode.instance.namesystem.fsImage.lastAppliedTxId < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.fsImage.lastAppliedTxId < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
NameNode.instance.namesystem.leaseManager.hardLimit > blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime > blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.leaseRecheckIntervalMs < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.maxLockHoldToReleaseLeaseMs < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.nnResourceChecker.duReserved > blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.snapshotManager.SNAPSHOT_ID_BIT_WIDTH < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.snapshotManager.maxSnapshotLimit < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.startTime > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.BLOCK_RECOVERY_TIMEOUT_MULTIPLIER < blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.blockIdManager.blockIdGenerator.LAST_RESERVED_BLOCK_ID > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.blockReportLeaseManager.maxPending < blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.blockReportLeaseManager.nextId > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.blocksMap.capacity > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.bmSafeMode.lastStatusReport < blockManagerInstance.heartbeatManager.stats.capacityRemaining
blockManagerInstance.bmSafeMode.lastStatusReport > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.bmSafeMode.lastStatusReport < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
blockManagerInstance.datanodeManager.defaultInfoPort < blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.datanodeManager.defaultInfoSecurePort < blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.datanodeManager.defaultIpcPort < blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.datanodeManager.defaultXferPort < blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.datanodeManager.heartbeatExpireInterval > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.heartbeatManager.stats.blockPoolUsed < blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.heartbeatManager.stats.capacityRemaining > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.heartbeatManager.stats.capacityTotal > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.heartbeatManager.stats.capacityUsed < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
blockManagerInstance.heartbeatManager.stats.capacityUsed < blockManagerInstance.invalidateBlocks.startupTime
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.neededReconstruction.LEVEL
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.pendingRecoveryBlocks.recoveryTimeoutInterval
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.MINIMUM_CAPACITY
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.expandThreshold
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.hash_mask
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.replQueueResetToHeadThreshold
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118505386241581L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118507386343319L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185417842688L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185435037696L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 254873 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 263215
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 69021187025L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 69038382183L
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.storagePolicySuite.defaultPolicyID
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118507386343319L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118509383594166L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118509393319764L
blockManagerInstance.lastRedundancyCycleTS == 118506382 || blockManagerInstance.lastRedundancyCycleTS == 118509382
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == blockManagerInstance.bmSafeMode.blockTotal
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.bmSafeMode.blockTotal-1)
NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE == 38
NameNode.instance.namesystem.fsImage.lastAppliedTxId == 18
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118470070418111L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118472070578981L
NameNode.instance.namesystem.lazyPersistFileScrubberTS == 118464070
NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime == 118463800
NameNode.instance.namesystem.startTime == 1731382358892L
blockManagerInstance.blockReportLeaseManager.nextId == 3714771817864751601L
blockManagerInstance.bmSafeMode.startTime == 118464040
blockManagerInstance.heartbeatManager.stats.blockPoolUsed == 98328 || blockManagerInstance.heartbeatManager.stats.blockPoolUsed == 98376
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185575800832L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 185591824384L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 200812 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 213361
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68864454548L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 68880465551L
blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == 2 || blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == 4
blockManagerInstance.invalidateBlocks.startupTime == 118463803
blockManagerInstance.lastRedundancyCycleTS == 118470044
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION != blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME >= blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
NameNode.instance.namesystem.fsImage.lastAppliedTxId < blockManagerInstance.heartbeatManager.stats.blockPoolUsed
NameNode.instance.namesystem.fsImage.lastAppliedTxId > blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
NameNode.instance.namesystem.lazyPersistFileScrubberTS > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.bmSafeMode.startTime > blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.heartbeatManager.stats.capacityUsed > blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION == blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME == NameNode.instance.namesystem.fsImage.lastAppliedTxId
DataNode.instance.data.volsConfigured == DataNode.instance.volumeChecker.numSkippedChecks
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.volumeChecker.numSkippedChecks-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.volsConfigured) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.heartbeatManager.stats.nodesInService-1)
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 17
DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 82
DataNode.instance.id.infoPort == 38543
DataNode.instance.id.ipcPort == 41643
DataNode.instance.id.nsInfo.cTime == 1731382190114L
DataNode.instance.id.nsInfo.namespaceID == 1446831877
DataNode.instance.id.xferPort == 38737
DataNode.instance.lastDiskErrorCheck == 118301622
DataNode.instance.volumeChecker.lastAllVolumesCheck == 118301397
DataNode.instance.xserver.balanceThrottler.curPeriodStart == 118300532
NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE == 56
